url,appellation,gender,wikidata_qid,ID
https://www.deckenmalerei.eu/6da76320-c4b2-11e9-b62d-9be40f04d16f,"Laß, Heiko",MALE,Q95312681,6da76320-c4b2-11e9-b62d-9be40f04d16f
https://www.deckenmalerei.eu/f2096180-ead9-47fe-bb05-a0b493927773,"Brugger, Andreas",MALE,Q496383,f2096180-ead9-47fe-bb05-a0b493927773
https://www.deckenmalerei.eu/553e1844-67c8-493b-959f-2f7df61904c8,"Königsegg-Rothenfels, Maria Karolina von",FEMALE,Q15450292,553e1844-67c8-493b-959f-2f7df61904c8
https://www.deckenmalerei.eu/503b0223-4267-4ac5-bf86-c7f0014e17fd,"Maria Theresia, Montfort",FEMALE,Q15833896,503b0223-4267-4ac5-bf86-c7f0014e17fd
https://www.deckenmalerei.eu/17092f4b-d591-4786-abc0-d224fc709a96,"Stadion, Maria Maximiliana von",FEMALE,Q15450530,17092f4b-d591-4786-abc0-d224fc709a96
https://www.deckenmalerei.eu/f281e9f6-06fa-450f-b5eb-2ca93fc4c418,"D'Ixnard, Pierre Michel",MALE,Q881112,f281e9f6-06fa-450f-b5eb-2ca93fc4c418
https://www.deckenmalerei.eu/c64773b9-8052-4abf-93ca-43ca97f857db,"Bagnato, Johann Caspar",MALE,Q86517,c64773b9-8052-4abf-93ca-43ca97f857db
https://www.deckenmalerei.eu/4e1ae053-c5e1-42a5-930b-df51c12c0617,"Ruez, Johann Jakob Willibald",MALE,Q110213776,4e1ae053-c5e1-42a5-930b-df51c12c0617
https://www.deckenmalerei.eu/a08a1d6b-46d4-42e5-a00f-f1406c433383,"Messmer, Johann Georg",MALE,Q1693899,a08a1d6b-46d4-42e5-a00f-f1406c433383
https://www.deckenmalerei.eu/6b7e31d0-c4c3-11e9-8385-59bf93401dce,"Dreyer, Angelika",FEMALE,Q113781459,6b7e31d0-c4c3-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/33b85900-c802-11e9-8a8f-6315b3a88f02,"Landes, Anton",MALE,Q591396,33b85900-c802-11e9-8a8f-6315b3a88f02
https://www.deckenmalerei.eu/17edeff0-c802-11e9-8a8f-6315b3a88f02,"Göz, Gottfried Bernhard",MALE,Q1539111,17edeff0-c802-11e9-8a8f-6315b3a88f02
